INDIVIDUAL_ID,INDIVIDUAL_AGE
497,41
498,41
499,44
500,42
501,42
502,44
503,44
504,44
505,44
506,43
507,44
508,42
509,44
510,44
511,41
512,41
513,44
514,44
515,44
516,43
517,44
518,44
519,44
520,42
521,40
522,44
523,42
524,40
525,43
526,44
527,43
528,42
529,40
530,43
531,42
532,43
533,44
534,44
535,46
536,45
537,49
538,48
539,45
540,49
541,47
542,49
543,49
544,48
545,47
546,47
547,46
548,48
549,49
550,47
551,49
552,47
553,48
554,47
555,45
556,49
557,45
558,49
559,46
560,48
561,48
562,45
563,48
564,47
565,45
566,48
567,45
568,49
569,48
570,47
571,46
572,46
573,46
574,46
575,45
576,46
577,48
578,49
579,47
580,49
581,45
582,46
583,47
584,48
585,47
586,48
587,46
588,47
589,49
590,48
591,45
592,48
593,48
594,48
595,45
596,47
597,47
598,48
599,46
600,46
601,48
602,46
603,45
604,45
605,53
606,51
607,52
608,54
609,53
610,53
611,52
612,51
613,50
614,52
615,51
616,53
617,50
618,50
619,50
620,51
621,52
622,54
623,52
624,50
625,51
626,53
627,53
628,53
629,51
630,54
631,50
632,54
633,53
634,50
635,54
636,51
637,51
638,53
639,50
640,52
641,51
642,52
643,52
644,51
645,51
646,53
647,53
648,50
649,51
650,50
651,50
652,54
653,51
654,50
655,52
656,54
657,51
658,50
659,51
660,51
661,53
662,54
663,52
664,50
665,56
666,57
667,56
668,57
669,56
670,56
671,56
672,59
673,56
674,59
675,55
676,59
677,59
678,59
679,58
680,56
681,55
682,58
683,57
684,58
685,57
686,55
687,59
688,59
689,55
690,58
691,58
692,56
693,55
694,55
695,55
696,55
697,59
698,55
699,58
700,59
701,58
702,59
703,56
704,58
705,56
706,55
707,56
708,58
709,59
710,57
711,59
712,55
713,59
714,56
715,59
716,55
717,57
718,58
719,55
720,59
721,64
722,62
723,63
724,61
725,64
726,64
727,62
728,61
729,61
730,63
731,64
732,62
733,61
734,64
735,61
736,64
737,61
738,63
739,61
740,63
741,61
742,61
743,60
744,62
745,60
746,62
747,61
748,64
749,61
750,64
751,64
752,62
753,61
754,61
755,64
756,62
757,63
758,64
759,62
760,63
761,61
762,62
763,65
764,68
765,66
766,68
767,66
768,65
769,67
770,69
771,69
772,66
773,69
774,67
775,65
776,65
777,69
778,69
779,69
780,67
781,66
782,73
783,70
784,70
785,72
786,74
787,70
788,72
789,72
790,70
791,71
792,79
793,79
794,77
795,78
796,78
797,75
798,75
799,80
800,80
801,82
802,82
803,95
804,97
805,96
806,2
807,2
808,3
809,4
810,2
811,4
812,1
813,3
814,3
815,3
816,1
817,3
818,2
819,2
820,4
821,3
822,2
823,1
824,4
825,4
826,3
827,4
828,2
829,1
830,4
831,4
832,7
833,9
834,7
835,8
836,8
837,8
838,6
839,8
840,6
841,8
842,7
843,6
844,6
845,7
846,8
847,14
848,14
849,11
850,13
851,11
852,11
853,11
854,10
855,17
856,16
857,16
858,16
859,16
860,15
861,18
862,17
863,17
864,19
865,16
866,18
867,15
868,16
869,18
870,17
871,19
872,18
873,19
874,18
875,15
876,18
877,19
878,18
879,15
880,15
881,16
882,23
883,24
884,21
885,23
886,24
887,23
888,24
889,22
890,24
891,22
892,24
893,23
894,23
895,23
896,22
897,22
898,22
899,20
900,21
901,21
902,22
903,21
904,22
905,23
906,21
907,20
908,23
909,24
910,23
911,22
912,23
913,21
914,24
915,22
916,24
917,20
918,22
919,21
920,20
921,20
922,22
923,23
924,20
925,20
926,24
927,22
928,25
929,26
930,29
931,26
932,27
933,25
934,28
935,26
936,28
937,27
938,26
939,28
940,26
941,25
942,28
943,28
944,28
945,27
946,26
947,28
948,26
949,26
950,25
951,26
952,26
953,25
954,29
955,26
956,28
957,26
958,28
959,27
960,25
961,25
962,27
963,26
964,25
965,27
966,29
967,27
968,25
969,29
970,29
971,28
972,26
973,26
974,28
975,25
976,26
977,27
978,26
979,27
980,27
981,25
982,28
983,27
984,28
985,31
986,30
987,34
988,34
989,32
990,34
991,32
992,33
993,30
994,32
995,30
996,34
997,34
998,33
999,34
1000,30
1001,31
1002,34
1003,34
1004,30
1005,33
1006,30
1007,33
1008,30
1009,31
1010,31
1011,31
1012,32
1013,32
1014,31
1015,32
1016,34
1017,32
1018,33
1019,30
1020,31
1021,30
1022,30
1023,30
1024,30
1025,34
1026,34
1027,34
1028,34
1029,33
1030,33
1031,34
1032,32
1033,32
1034,31
1035,31
1036,34
1037,30
1038,32
1039,38
1040,39
1041,39
1042,39
1043,35
1044,38
1045,35
1046,39
1047,36
1048,35
1049,36
1050,35
1051,39
1052,39
1053,37
1054,35
1055,35
1056,36
1057,38
1058,38
1059,35
1060,36
1061,36
1062,36
1063,39
1064,36
1065,35
1066,37
1067,37
1068,36
1069,35
1070,38
1071,39
1072,36
1073,39
1074,39
1075,39
1076,36
1077,38
1078,39
1079,36
1080,40
1081,43
1082,40
1083,41
1084,40
1085,42
1086,41
1087,41
1088,40
1089,40
1090,44
1091,40
1092,43
1093,42
1094,40
1095,40
1096,44
1097,41
1098,44
1099,42
1100,40
1101,41
1102,40
1103,44
1104,43
1105,40
1106,44
1107,41
1108,43
1109,44
1110,47
1111,47
1112,49
1113,46
1114,49
1115,46
1116,48
1117,45
1118,47
1119,47
1120,45
1121,45
1122,47
1123,47
1124,48
1125,45
1126,49
1127,46
1128,48
1129,46
1130,48
1131,45
1132,45
1133,48
1134,45
1135,46
1136,45
1137,46
1138,49
1139,45
1140,45
1141,52
1142,54
1143,54
1144,50
1145,54
1146,53
1147,51
1148,52
1149,51
1150,54
1151,53
1152,50
1153,51
1154,53
1155,51
1156,53
1157,50
1158,53
1159,54
1160,54
1161,53
1162,50
1163,54
1164,50
1165,53
1166,50
1167,54
1168,54
1169,53
1170,53
1171,54
1172,52
1173,54
1174,54
1175,54
1176,53
1177,59
1178,58
1179,57
1180,58
1181,59
1182,56
1183,56
1184,57
1185,57
1186,56
1187,58
1188,59
1189,58
1190,56
1191,57
1192,57
1193,56
1194,57
1195,55
1196,56
1197,55
1198,56
1199,57
1200,59
1201,57
1202,57
1203,58
1204,59
1205,64
1206,63
1207,63
1208,60
1209,63
1210,63
1211,63
1212,61
1213,64
1214,63
1215,63
1216,64
1217,64
1218,61
1219,61
1220,67
1221,65
1222,67
1223,66
1224,68
1225,66
1226,67
1227,68
1228,69
1229,66
1230,67
1231,68
1232,65
1233,68
1234,66
1235,65
1236,74
1237,70
1238,72
1239,71
1240,78
1241,75
1242,78
1243,75
1244,76
1245,77
1246,82
1247,82
1248,83
1249,81
1250,84
1251,4
1252,3
1253,1
1254,3
1255,1
1256,4
1257,1
1258,4
1259,1
1260,3
1261,2
1262,1
1263,1
1264,1
1265,4
1266,3
1267,2
1268,1
1269,1
1270,1
1271,4
1272,3
1273,3
1274,4
1275,1
1276,1
1277,1
1278,2
1279,3
1280,1
1281,2
1282,2
1283,3
1284,5
1285,8
1286,8
1287,9
1288,6
1289,7
1290,6
1291,9
1292,9
1293,5
1294,7
1295,6
1296,5
1297,6
1298,5
1299,7
1300,7
1301,7
1302,9
1303,9
1304,6
1305,7
1306,5
1307,9
1308,5
1309,9
1310,6
1311,9
1312,5
1313,9
1314,5
1315,5
1316,8
1317,5
1318,6
1319,8
1320,9
1321,14
1322,10
1323,13
1324,12
1325,14
1326,14
1327,10
1328,11
1329,10
1330,11
1331,14
1332,10
1333,12
1334,10
1335,14
1336,13
1337,12
1338,11
1339,14
1340,10
1341,11
1342,10
1343,10
1344,18
1345,15
1346,17
1347,19
1348,19
1349,18
1350,18
1351,17
1352,17
1353,19
1354,17
1355,17
1356,15
1357,15
1358,17
1359,18
1360,18
1361,16
1362,17
1363,19
1364,19
1365,15
1366,17
1367,15
1368,19
1369,18
1370,19
1371,23
1372,23
1373,21
1374,20
1375,24
1376,23
1377,21
1378,21
1379,24
1380,20
1381,21
1382,22
1383,22
1384,24
1385,20
1386,22
1387,22
1388,21
1389,20
1390,23
1391,21
1392,24
1393,23
1394,22
1395,24
1396,21
1397,23
1398,20
1399,22
1400,20
1401,22
1402,22
1403,24
1404,23
1405,21
1406,21
1407,22
1408,21
1409,21
1410,21
1411,22
1412,21
1413,21
1414,24
1415,24
1416,24
1417,24
1418,20
1419,21
1420,24
1421,24
1422,20
1423,21
1424,21
1425,24
1426,21
1427,21
1428,21
1429,22
1430,21
1431,22
1432,22
1433,24
1434,21
1435,20
1436,25
1437,27
1438,25
1439,28
1440,29
1441,27
1442,29
1443,25
1444,28
1445,27
1446,29
1447,29
1448,29
1449,27
1450,29
1451,26
1452,28
1453,29
1454,26
1455,25
1456,25
1457,25
1458,25
1459,27
1460,25
1461,26
1462,27
1463,26
1464,26
1465,29
1466,25
1467,26
1468,29
1469,28
1470,29
1471,29
1472,26
1473,26
1474,26
1475,29
1476,28
1477,27
1478,25
1479,27
1480,29
1481,27
1482,29
1483,25
1484,28
1485,29
1486,29
1487,27
1488,25
1489,29
1490,29
1491,29
1492,25
1493,25
1494,27
1495,29
1496,28
1497,26
1498,26
1499,27
1500,25
1501,26
1502,28
1503,26
1504,29
1505,26
1506,27
1507,25
1508,28
1509,29
1510,25
1511,27
1512,27
1513,25
1514,28
1515,26
1516,28
1517,25
1518,29
1519,29
1520,28
1521,26
1522,34
1523,33
1524,30
1525,33
1526,32
1527,30
1528,33
1529,34
1530,31
1531,34
1532,33
1533,31
1534,34
1535,34
1536,31
1537,32
1538,34
1539,34
1540,34
1541,34
1542,30
1543,33
1544,31
1545,31
1546,32
1547,31
1548,31
1549,31
1550,32
1551,34
1552,30
1553,31
1554,30
1555,30
1556,30
1557,31
1558,30
1559,31
1560,30
1561,33
1562,31
1563,32
1564,30
1565,34
1566,33
1567,30
1568,34
1569,33
1570,34
1571,30
1572,34
1573,30
1574,32
1575,30
1576,31
1577,31
1578,32
1579,30
1580,34
1581,33
1582,34
1583,33
1584,30
1585,34
1586,32
1587,30
1588,31
1589,34
1590,32
1591,32
1592,30
1593,33
1594,34
1595,38
1596,38
1597,39
1598,39
1599,35
1600,35
1601,36
1602,37
1603,38
1604,36
1605,38
1606,39
1607,35
1608,35
1609,37
1610,36
1611,36
1612,35
1613,38
1614,37
1615,36
1616,38
1617,39
1618,37
1619,38
1620,39
1621,35
1622,38
1623,38
1624,38
1625,37
1626,39
1627,39
1628,35
1629,36
1630,39
1631,39
1632,37
1633,37
1634,36
1635,36
1636,38
1637,37
1638,39
1639,38
1640,39
1641,35
1642,37
1643,35
1644,39
1645,36
1646,38
1647,35
1648,35
1649,39
1650,38
1651,38
1652,35
1653,38
1654,39
1655,39
1656,36
1657,37
1658,36
1659,38
1660,37
1661,37
1662,38
1663,37
1664,36
1665,44
1666,41
1667,42
1668,40
1669,43
1670,40
1671,41
1672,43
1673,42
1674,43
1675,41
1676,42
1677,41
1678,44
1679,40
1680,44
1681,43
1682,43
1683,42
1684,41
1685,41
1686,44
1687,43
1688,44
1689,43
1690,40
1691,42
1692,41
1693,44
1694,43
1695,44
1696,41
1697,42
1698,42
1699,44
1700,41
1701,41
1702,41
1703,43
1704,42
1705,40
1706,41
1707,43
1708,40
1709,41
1710,42
1711,41
1712,41
1713,41
1714,40
1715,44
1716,42
1717,40
1718,43
1719,44
1720,41
1721,44
1722,44
1723,40
1724,42
1725,49
1726,48
1727,46
1728,45
1729,45
1730,47
1731,45
1732,45
1733,49
1734,47
1735,48
1736,46
1737,47
1738,49
1739,45
1740,47
1741,49
1742,46
1743,46
1744,47
1745,49
1746,45
1747,49
1748,45
1749,47
1750,49
1751,46
1752,45
1753,45
1754,45
1755,46
1756,49
1757,48
1758,46
1759,45
1760,47
1761,46
1762,46
1763,45
1764,46
1765,46
1766,48
1767,48
1768,49
1769,49
1770,47
1771,48
1772,47
1773,48
1774,45
1775,46
1776,45
1777,48
1778,51
1779,50
1780,50
1781,53
1782,50
1783,51
1784,50
1785,53
1786,52
1787,53
1788,51
1789,52
1790,50
1791,54
1792,51
1793,51
1794,51
1795,52
1796,51
1797,53
1798,53
1799,50
1800,51
1801,53
1802,52
1803,50
1804,51
1805,54
1806,54
1807,53
1808,50
1809,53
1810,53
1811,54
1812,52
1813,52
1814,54
1815,51
1816,52
1817,53
1818,51
1819,54
1820,51
1821,50
1822,52
1823,51
1824,50
1825,52
1826,52
1827,50
1828,52
1829,51
1830,53
1831,54
1832,54
1833,54
1834,53
1835,55
1836,56
1837,59
1838,55
1839,56
1840,58
1841,56
1842,58
1843,58
1844,56
1845,58
1846,57
1847,57
1848,55
1849,57
1850,59
1851,58
1852,57
1853,59
1854,59
1855,59
1856,55
1857,57
1858,56
1859,58
1860,58
1861,58
1862,56
1863,58
1864,58
1865,59
1866,55
1867,58
1868,57
1869,57
1870,59
1871,58
1872,58
1873,60
1874,61
1875,60
1876,61
1877,62
1878,60
1879,62
1880,64
1881,62
1882,60
1883,61
1884,62
1885,60
1886,68
1887,68
1888,67
1889,66
1890,68
1891,69
1892,65
1893,68
1894,69
1895,67
1896,68
1897,66
1898,67
1899,67
1900,69
1901,69
1902,65
1903,66
1904,72
1905,72
1906,72
1907,71
1908,73
1909,73
1910,71
1911,71
1912,72
1913,71
1914,74
1915,72
1916,70
1917,77
1918,77
1919,75
1920,85
1921,89
1922,87
1923,99
1924,98
1925,97
1926,3
1927,4
1928,1
1929,3
1930,2
1931,1
1932,2
1933,4
1934,2
1935,2
1936,4
1937,1
1938,3
1939,4
1940,4
1941,1
1942,1
1943,4
1944,2
1945,3
1946,3
1947,1
1948,1
1949,2
1950,3
1951,9
1952,6
1953,5
1954,5
1955,8
1956,7
1957,11
1958,13
1959,10
1960,13
1961,12
1962,10
1963,15
1964,19
1965,15
1966,16
1967,19
1968,15
1969,18
1970,16
1971,16
1972,17
1973,15
1974,18
1975,22
1976,20
1977,21
1978,23
1979,23
1980,24
1981,21
1982,23
1983,24
1984,20
1985,24
1986,21
1987,20
1988,23
1989,21
1990,20
1991,20
1992,21
1993,24
1994,22
1995,23
1996,20
1997,21
1998,23
1999,24
2000,22
2001,22
2002,22
2003,24
2004,20
2005,21
2006,23
2007,22
2008,21
2009,22
2010,22
2011,21
2012,24
2013,23
2014,23
2015,21
2016,21
2017,21
2018,23
2019,23
2020,23
2021,24
2022,22
2023,20
2024,22
2025,22
2026,20
2027,27
2028,29
2029,25
2030,29
2031,28
2032,28
2033,29
2034,26
2035,25
2036,25
2037,26
2038,25
2039,25
2040,28
2041,29
2042,26
2043,27
2044,29
2045,29
2046,26
2047,25
2048,25
2049,25
2050,28
2051,29
2052,27
2053,26
2054,29
2055,26
2056,26
2057,25
2058,28
2059,25
2060,25
2061,26
2062,25
2063,25
2064,27
2065,27
2066,26
2067,29
2068,29
2069,28
2070,26
2071,28
2072,29
2073,25
2074,26
2075,28
2076,29
2077,26
2078,29
2079,26
2080,29
2081,27
2082,32
2083,32
2084,31
2085,31
2086,31
2087,33
2088,31
2089,30
2090,31
2091,33
2092,33
2093,31
2094,32
2095,33
2096,33
2097,33
2098,30
2099,30
2100,31
2101,31
2102,33
2103,30
2104,30
2105,33
2106,32
2107,33
2108,34
2109,30
2110,30
2111,32
2112,32
2113,30
2114,32
2115,34
2116,34
2117,30
2118,32
2119,32
2120,32
2121,30
2122,33
2123,31
2124,30
2125,33
2126,30
2127,31
2128,33
2129,32
2130,30
2131,37
2132,38
2133,36
2134,39
2135,36
2136,36
2137,35
2138,35
2139,36
2140,37
2141,35
2142,39
2143,39
2144,35
2145,37
2146,37
2147,36
2148,37
2149,37
2150,38
2151,38
2152,38
2153,36
2154,37
2155,35
2156,39
2157,38
2158,39
2159,35
2160,39
2161,35
2162,35
2163,35
2164,36
2165,37
2166,39
2167,37
2168,37
2169,36
2170,39
2171,36
2172,39
2173,35
2174,36
2175,36
2176,40
2177,41
2178,41
2179,40
2180,41
2181,42
2182,43
2183,40
2184,44
2185,44
2186,44
2187,43
2188,40
2189,40
2190,44
2191,44
2192,42
2193,43
2194,40
2195,45
2196,49
2197,48
2198,47
2199,49
2200,49
2201,48
2202,47
2203,47
2204,45
2205,48
2206,48
2207,46
2208,48
2209,49
2210,49
2211,45
2212,48
2213,49
2214,45
2215,48
2216,48
2217,48
2218,49
2219,49
2220,47
2221,50
2222,54
2223,52
2224,51
2225,52
2226,52
2227,51
2228,53
2229,53
2230,52
2231,51
2232,50
2233,54
2234,52
2235,51
2236,53
2237,50
2238,52
2239,56
2240,57
2241,56
2242,56
2243,57
2244,55
2245,58
2246,55
2247,56
2248,56
2249,56
2250,58
2251,57
2252,59
2253,55
2254,55
2255,58
2256,59
2257,57
2258,59
2259,59
2260,56
2261,57
2262,56
2263,58
2264,59
2265,56
2266,56
2267,64
2268,63
2269,60
2270,60
2271,62
2272,64
2273,62
2274,64
2275,61
2276,61
2277,61
2278,60
2279,63
2280,61
2281,62
2282,60
2283,60
2284,61
2285,65
2286,67
2287,68
2288,67
2289,67
2290,65
2291,66
2292,66
2293,67
2294,67
2295,70
2296,71
2297,71
2298,74
2299,74
2300,73
2301,70
2302,79
2303,79
2304,76
2305,77
2306,75
2307,79
2308,79
2309,75
2310,88
2311,85
2312,88
2313,85
2314,2
2315,2
2316,4
2317,3
2318,4
2319,4
2320,1
2321,1
2322,1
2323,2
2324,1
2325,1
2326,2
2327,4
2328,1
2329,3
2330,5
2331,9
2332,6
2333,7
2334,5
2335,7
2336,5
2337,7
2338,9
2339,10
2340,12
2341,12
2342,13
2343,11
2344,10
2345,14
2346,14
2347,10
2348,10
2349,13
2350,10
2351,12
2352,11
2353,11
2354,14
2355,18
2356,19
2357,15
2358,15
2359,18
2360,18
2361,19
2362,16
2363,15
2364,17
2365,19
2366,19
2367,15
2368,15
2369,17
2370,15
2371,15
2372,16
2373,17
2374,16
2375,24
2376,23
2377,22
2378,22
2379,21
2380,23
2381,22
2382,23
2383,20
2384,24
2385,23
2386,21
2387,23
2388,20
2389,23
2390,24
2391,24
2392,20
2393,24
2394,21
2395,23
2396,21
2397,20
2398,21
2399,21
2400,22
2401,23
2402,24
2403,24
2404,24
2405,22
2406,26
2407,28
2408,29
2409,29
2410,25
2411,29
2412,28
2413,27
2414,28
2415,26
2416,25
2417,29
2418,29
2419,29
2420,28
2421,25
2422,27
2423,27
2424,29
2425,25
2426,26
2427,29
2428,29
2429,29
2430,25
2431,28
2432,27
2433,29
2434,25
2435,27
2436,25
2437,26
2438,29
2439,27
2440,27
2441,29
2442,26
2443,27
2444,29
2445,31
2446,33
2447,33
2448,34
2449,31
2450,33
2451,34
2452,32
2453,30
2454,34
2455,33
2456,31
2457,30
2458,34
2459,31
2460,33
2461,34
2462,32
2463,33
2464,31
2465,33
2466,32
2467,31
2468,33
2469,30
2470,34
2471,34
2472,30
2473,32
2474,36
2475,38
2476,35
2477,35
2478,39
2479,39
2480,37
2481,36
2482,35
2483,35
2484,36
2485,38
2486,39
2487,39
2488,39
2489,36
2490,39
2491,39
2492,38
2493,38
2494,38
2495,39
2496,39
2497,35
2498,42
2499,41
2500,44
2501,40
2502,44
2503,43
2504,44
2505,44
2506,42
2507,44
2508,43
2509,44
2510,40
2511,44
2512,40
2513,40
2514,40
2515,41
2516,42
2517,43
2518,41
2519,41
2520,43
2521,43
2522,42
2523,44
2524,44
2525,44
2526,44
2527,44
2528,42
2529,44
2530,44
2531,40
2532,42
2533,41
2534,48
2535,46
2536,45
2537,46
2538,46
2539,46
2540,48
2541,49
2542,47
2543,49
2544,47
2545,47
2546,46
2547,49
2548,45
2549,45
2550,45
2551,48
2552,47
2553,45
2554,46
2555,45
2556,48
2557,46
2558,49
2559,49
2560,49
2561,49
2562,46
2563,46
2564,47
2565,48
2566,47
2567,45
2568,48
2569,45
2570,46
2571,46
2572,48
2573,46
2574,45
2575,47
2576,48
2577,49
2578,46
2579,48
2580,45
2581,49
2582,45
2583,45
2584,46
2585,45
2586,46
2587,53
2588,50
2589,51
2590,50
2591,53
2592,50
2593,54
2594,51
2595,50
2596,50
2597,53
2598,51
2599,53
2600,54
2601,50
2602,54
2603,50
2604,54
2605,51
2606,53
2607,52
2608,51
2609,54
2610,50
2611,51
2612,50
2613,54
2614,51
2615,51
2616,51
2617,52
2618,51
2619,52
2620,54
2621,50
2622,51
2623,52
2624,54
2625,50
2626,50
2627,54
2628,53
2629,50
2630,54
2631,54
2632,53
2633,53
2634,54
2635,53
2636,54
2637,50
2638,53
2639,53
2640,51
2641,50
2642,51
2643,50
2644,51
2645,50
2646,51
2647,54
2648,53
2649,50
2650,53
2651,50
2652,56
2653,57
2654,55
2655,59
2656,57
2657,57
2658,55
2659,57
2660,58
2661,57
2662,58
2663,59
2664,55
2665,57
2666,57
2667,57
2668,55
2669,55
2670,56
2671,59
2672,59
2673,58
2674,56
2675,58
2676,59
2677,58
2678,57
2679,55
2680,58
2681,61
2682,62
2683,64
2684,60
2685,64
2686,61
2687,64
2688,60
2689,63
2690,61
2691,62
2692,63
2693,64
2694,64
2695,62
2696,60
2697,60
2698,63
2699,61
2700,60
2701,63
2702,62
2703,64
2704,63
2705,61
2706,62
2707,61
2708,60
2709,60
2710,62
2711,61
2712,60
2713,61
2714,62
2715,64
2716,63
2717,64
2718,63
2719,62
2720,62
2721,62
2722,60
2723,63
2724,62
2725,61
2726,64
2727,60
2728,61
2729,63
2730,62
2731,62
2732,63
2733,63
2734,64
2735,68
2736,65
2737,67
2738,68
2739,67
2740,67
2741,67
2742,69
2743,66
2744,69
2745,66
2746,66
2747,66
2748,66
2749,68
2750,65
2751,69
2752,65
2753,69
2754,69
2755,66
2756,66
2757,69
2758,74
2759,70
2760,71
2761,72
2762,70
2763,71
2764,71
2765,72
2766,73
2767,72
2768,71
2769,72
2770,70
2771,74
2772,70
2773,72
2774,71
2775,70
2776,74
2777,73
2778,73
2779,72
2780,74
2781,72
2782,74
2783,73
2784,75
2785,77
2786,79
2787,79
2788,76
2789,78
2790,75
2791,76
2792,75
2793,76
2794,84
2795,80
2796,83
2797,83
2798,88
2799,89
2800,86
2801,88
2802,2
2803,3
2804,1
2805,2
2806,3
2807,1
2808,4
2809,3
2810,3
2811,2
2812,4
2813,2
2814,2
2815,1
2816,1
2817,8
2818,7
2819,6
2820,9
2821,7
2822,7
2823,5
2824,8
2825,8
2826,8
2827,8
2828,6
2829,5
2830,8
2831,6
2832,5
2833,6
2834,13
2835,11
2836,14
2837,12
2838,10
2839,12
2840,12
2841,12
2842,12
2843,10
2844,13
2845,13
2846,12
2847,11
2848,13
2849,14
2850,13
2851,10
2852,11
2853,10
2854,14
2855,13
2856,13
2857,13
2858,14
2859,12
2860,14
2861,10
2862,18
2863,17
2864,16
2865,15
2866,15
2867,15
2868,19
2869,19
2870,16
2871,18
2872,15
2873,15
2874,15
2875,16
2876,17
2877,16
2878,16
2879,16
2880,15
2881,18
2882,15
2883,17
2884,15
2885,18
2886,15
2887,18
2888,15
2889,19
2890,16
2891,19
2892,17
2893,17
2894,15
2895,18
2896,18
2897,15
2898,20
2899,22
2900,20
2901,23
2902,22
2903,23
2904,23
2905,20
2906,22
2907,21
2908,23
2909,24
2910,23
2911,20
2912,24
2913,24
2914,21
2915,24
2916,23
2917,22
2918,20
2919,20
2920,24
2921,20
2922,23
2923,23
2924,24
2925,23
2926,24
2927,20
2928,20
2929,22
2930,21
2931,24
2932,23
2933,23
2934,24
2935,24
2936,20
2937,20
2938,24
2939,21
2940,24
2941,23
2942,23
2943,20
2944,22
2945,21
2946,22
2947,21
2948,23
2949,24
2950,24
2951,22
2952,24
2953,24
2954,22
2955,21
2956,20
2957,24
2958,21
2959,23
2960,23
2961,20
2962,23
2963,21
2964,20
2965,24
2966,21
2967,20
2968,22
2969,21
2970,22
2971,23
2972,22
2973,23
2974,21
2975,22
2976,24
2977,21
2978,20
2979,25
2980,28
2981,29
2982,29
2983,25
2984,25
2985,25
2986,26
2987,29
2988,29
